# Column description:
# 1. Sample_id: a unique id for each normal/tumor sample
# 2. Path to VCF format output for germline variants called by HaplotypeCaller and filtered by VariantFiltration
# 3. Path to base coverage output by GATK DepthOfCoverage
#Sample_id	vcf_file_path	depth_of_coverage_file_path
SAMN03732743	./osteosarcoma/results/normal/SAMN03732743/SAMN03732743_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03732743/SAMN03732743_DepthofCoverage_CDS.bed
SAMN03436631	./osteosarcoma/results/tumor/SAMN03436631/SAMN03436631_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03436631/SAMN03436631_DepthofCoverage_CDS.bed
SAMN03436633	./osteosarcoma/results/normal/SAMN03436633/SAMN03436633_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03436633/SAMN03436633_DepthofCoverage_CDS.bed
SAMN03436581	./osteosarcoma/results/tumor/SAMN03436581/SAMN03436581_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03436581/SAMN03436581_DepthofCoverage_CDS.bed
SAMN03732676	./osteosarcoma/results/normal/SAMN03732676/SAMN03732676_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03732676/SAMN03732676_DepthofCoverage_CDS.bed
SAMN03436937	./osteosarcoma/results/tumor/SAMN03436937/SAMN03436937_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03436937/SAMN03436937_DepthofCoverage_CDS.bed
SAMN03436671	./osteosarcoma/results/normal/SAMN03436671/SAMN03436671_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03436671/SAMN03436671_DepthofCoverage_CDS.bed
SAMN03436509	./osteosarcoma/results/tumor/SAMN03436509/SAMN03436509_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03436509/SAMN03436509_DepthofCoverage_CDS.bed
SAMN03436595	./osteosarcoma/results/normal/SAMN03436595/SAMN03436595_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03436595/SAMN03436595_DepthofCoverage_CDS.bed
SAMN03436493	./osteosarcoma/results/tumor/SAMN03436493/SAMN03436493_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03436493/SAMN03436493_DepthofCoverage_CDS.bed
SAMN03436644	./osteosarcoma/results/normal/SAMN03436644/SAMN03436644_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03436644/SAMN03436644_DepthofCoverage_CDS.bed
SAMN03436580	./osteosarcoma/results/tumor/SAMN03436580/SAMN03436580_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03436580/SAMN03436580_DepthofCoverage_CDS.bed
SAMN03732735	./osteosarcoma/results/normal/SAMN03732735/SAMN03732735_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03732735/SAMN03732735_DepthofCoverage_CDS.bed
SAMN03436642	./osteosarcoma/results/tumor/SAMN03436642/SAMN03436642_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03436642/SAMN03436642_DepthofCoverage_CDS.bed
SAMN03732680	./osteosarcoma/results/normal/SAMN03732680/SAMN03732680_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03732680/SAMN03732680_DepthofCoverage_CDS.bed
SAMN03436265	./osteosarcoma/results/tumor/SAMN03436265/SAMN03436265_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03436265/SAMN03436265_DepthofCoverage_CDS.bed
SAMN03436281	./osteosarcoma/results/normal/SAMN03436281/SAMN03436281_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03436281/SAMN03436281_DepthofCoverage_CDS.bed
SAMN03436685	./osteosarcoma/results/tumor/SAMN03436685/SAMN03436685_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03436685/SAMN03436685_DepthofCoverage_CDS.bed
SAMN03732684	./osteosarcoma/results/normal/SAMN03732684/SAMN03732684_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03732684/SAMN03732684_DepthofCoverage_CDS.bed
SAMN03436700	./osteosarcoma/results/tumor/SAMN03436700/SAMN03436700_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03436700/SAMN03436700_DepthofCoverage_CDS.bed
SAMN03436283	./osteosarcoma/results/normal/SAMN03436283/SAMN03436283_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03436283/SAMN03436283_DepthofCoverage_CDS.bed
SAMN03436457	./osteosarcoma/results/tumor/SAMN03436457/SAMN03436457_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03436457/SAMN03436457_DepthofCoverage_CDS.bed
SAMN03436940	./osteosarcoma/results/normal/SAMN03436940/SAMN03436940_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03436940/SAMN03436940_DepthofCoverage_CDS.bed
SAMN03436674	./osteosarcoma/results/tumor/SAMN03436674/SAMN03436674_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03436674/SAMN03436674_DepthofCoverage_CDS.bed
SAMN03436527	./osteosarcoma/results/normal/SAMN03436527/SAMN03436527_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03436527/SAMN03436527_DepthofCoverage_CDS.bed
SAMN03436503	./osteosarcoma/results/tumor/SAMN03436503/SAMN03436503_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03436503/SAMN03436503_DepthofCoverage_CDS.bed
SAMN03436855	./osteosarcoma/results/normal/SAMN03436855/SAMN03436855_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03436855/SAMN03436855_DepthofCoverage_CDS.bed
SAMN03436541	./osteosarcoma/results/tumor/SAMN03436541/SAMN03436541_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03436541/SAMN03436541_DepthofCoverage_CDS.bed
SAMN03436781	./osteosarcoma/results/normal/SAMN03436781/SAMN03436781_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03436781/SAMN03436781_DepthofCoverage_CDS.bed
SAMN03436621	./osteosarcoma/results/tumor/SAMN03436621/SAMN03436621_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03436621/SAMN03436621_DepthofCoverage_CDS.bed
SAMN03436512	./osteosarcoma/results/normal/SAMN03436512/SAMN03436512_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03436512/SAMN03436512_DepthofCoverage_CDS.bed
SAMN03436693	./osteosarcoma/results/tumor/SAMN03436693/SAMN03436693_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03436693/SAMN03436693_DepthofCoverage_CDS.bed
SAMN03436645	./osteosarcoma/results/normal/SAMN03436645/SAMN03436645_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03436645/SAMN03436645_DepthofCoverage_CDS.bed
SAMN03436706	./osteosarcoma/results/tumor/SAMN03436706/SAMN03436706_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03436706/SAMN03436706_DepthofCoverage_CDS.bed
SAMN03436640	./osteosarcoma/results/normal/SAMN03436640/SAMN03436640_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03436640/SAMN03436640_DepthofCoverage_CDS.bed
SAMN03436496	./osteosarcoma/results/tumor/SAMN03436496/SAMN03436496_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03436496/SAMN03436496_DepthofCoverage_CDS.bed
SAMN03436938	./osteosarcoma/results/normal/SAMN03436938/SAMN03436938_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03436938/SAMN03436938_DepthofCoverage_CDS.bed
SAMN03732679	./osteosarcoma/results/tumor/SAMN03732679/SAMN03732679_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03732679/SAMN03732679_DepthofCoverage_CDS.bed
SAMN03436724	./osteosarcoma/results/normal/SAMN03436724/SAMN03436724_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03436724/SAMN03436724_DepthofCoverage_CDS.bed
SAMN03732777	./osteosarcoma/results/tumor/SAMN03732777/SAMN03732777_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03732777/SAMN03732777_DepthofCoverage_CDS.bed
SAMN03436470	./osteosarcoma/results/normal/SAMN03436470/SAMN03436470_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03436470/SAMN03436470_DepthofCoverage_CDS.bed
SAMN03732754	./osteosarcoma/results/tumor/SAMN03732754/SAMN03732754_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03732754/SAMN03732754_DepthofCoverage_CDS.bed
SAMN03436686	./osteosarcoma/results/normal/SAMN03436686/SAMN03436686_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03436686/SAMN03436686_DepthofCoverage_CDS.bed
SAMN03436501	./osteosarcoma/results/tumor/SAMN03436501/SAMN03436501_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03436501/SAMN03436501_DepthofCoverage_CDS.bed
SAMN03732750	./osteosarcoma/results/normal/SAMN03732750/SAMN03732750_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03732750/SAMN03732750_DepthofCoverage_CDS.bed
SAMN03436278	./osteosarcoma/results/tumor/SAMN03436278/SAMN03436278_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03436278/SAMN03436278_DepthofCoverage_CDS.bed
SAMN03436506	./osteosarcoma/results/normal/SAMN03436506/SAMN03436506_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03436506/SAMN03436506_DepthofCoverage_CDS.bed
SAMN03436505	./osteosarcoma/results/tumor/SAMN03436505/SAMN03436505_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03436505/SAMN03436505_DepthofCoverage_CDS.bed
SAMN03732683	./osteosarcoma/results/normal/SAMN03732683/SAMN03732683_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03732683/SAMN03732683_DepthofCoverage_CDS.bed
SAMN03732681	./osteosarcoma/results/tumor/SAMN03732681/SAMN03732681_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03732681/SAMN03732681_DepthofCoverage_CDS.bed
SAMN03436887	./osteosarcoma/results/normal/SAMN03436887/SAMN03436887_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03436887/SAMN03436887_DepthofCoverage_CDS.bed
SAMN03436276	./osteosarcoma/results/tumor/SAMN03436276/SAMN03436276_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03436276/SAMN03436276_DepthofCoverage_CDS.bed
SAMN03436546	./osteosarcoma/results/normal/SAMN03436546/SAMN03436546_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03436546/SAMN03436546_DepthofCoverage_CDS.bed
SAMN03436835	./osteosarcoma/results/tumor/SAMN03436835/SAMN03436835_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03436835/SAMN03436835_DepthofCoverage_CDS.bed
SAMN03732738	./osteosarcoma/results/normal/SAMN03732738/SAMN03732738_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03732738/SAMN03732738_DepthofCoverage_CDS.bed
SAMN03436510	./osteosarcoma/results/tumor/SAMN03436510/SAMN03436510_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03436510/SAMN03436510_DepthofCoverage_CDS.bed
SAMN03732749	./osteosarcoma/results/normal/SAMN03732749/SAMN03732749_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03732749/SAMN03732749_DepthofCoverage_CDS.bed
SAMN03436485	./osteosarcoma/results/tumor/SAMN03436485/SAMN03436485_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03436485/SAMN03436485_DepthofCoverage_CDS.bed
SAMN03436627	./osteosarcoma/results/normal/SAMN03436627/SAMN03436627_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03436627/SAMN03436627_DepthofCoverage_CDS.bed
SAMN03732778	./osteosarcoma/results/tumor/SAMN03732778/SAMN03732778_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03732778/SAMN03732778_DepthofCoverage_CDS.bed
SAMN03436710	./osteosarcoma/results/normal/SAMN03436710/SAMN03436710_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03436710/SAMN03436710_DepthofCoverage_CDS.bed
SAMN03732752	./osteosarcoma/results/tumor/SAMN03732752/SAMN03732752_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03732752/SAMN03732752_DepthofCoverage_CDS.bed
SAMN03436499	./osteosarcoma/results/normal/SAMN03436499/SAMN03436499_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03436499/SAMN03436499_DepthofCoverage_CDS.bed
SAMN03732678	./osteosarcoma/results/tumor/SAMN03732678/SAMN03732678_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03732678/SAMN03732678_DepthofCoverage_CDS.bed
SAMN03436544	./osteosarcoma/results/normal/SAMN03436544/SAMN03436544_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03436544/SAMN03436544_DepthofCoverage_CDS.bed
SAMN03436468	./osteosarcoma/results/tumor/SAMN03436468/SAMN03436468_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03436468/SAMN03436468_DepthofCoverage_CDS.bed
SAMN03732751	./osteosarcoma/results/normal/SAMN03732751/SAMN03732751_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03732751/SAMN03732751_DepthofCoverage_CDS.bed
SAMN03732753	./osteosarcoma/results/tumor/SAMN03732753/SAMN03732753_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03732753/SAMN03732753_DepthofCoverage_CDS.bed
SAMN03436669	./osteosarcoma/results/normal/SAMN03436669/SAMN03436669_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03436669/SAMN03436669_DepthofCoverage_CDS.bed
SAMN03732746	./osteosarcoma/results/tumor/SAMN03732746/SAMN03732746_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03732746/SAMN03732746_DepthofCoverage_CDS.bed
SAMN03436610	./osteosarcoma/results/normal/SAMN03436610/SAMN03436610_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03436610/SAMN03436610_DepthofCoverage_CDS.bed
SAMN03436626	./osteosarcoma/results/tumor/SAMN03436626/SAMN03436626_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03436626/SAMN03436626_DepthofCoverage_CDS.bed
SAMN03732677	./osteosarcoma/results/normal/SAMN03732677/SAMN03732677_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03732677/SAMN03732677_DepthofCoverage_CDS.bed
SAMN03436613	./osteosarcoma/results/tumor/SAMN03436613/SAMN03436613_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03436613/SAMN03436613_DepthofCoverage_CDS.bed
SAMN03436617	./osteosarcoma/results/normal/SAMN03436617/SAMN03436617_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03436617/SAMN03436617_DepthofCoverage_CDS.bed
SAMN03436291	./osteosarcoma/results/tumor/SAMN03436291/SAMN03436291_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03436291/SAMN03436291_DepthofCoverage_CDS.bed
SAMN03732736	./osteosarcoma/results/normal/SAMN03732736/SAMN03732736_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03732736/SAMN03732736_DepthofCoverage_CDS.bed
SRR7781064	./mammary/CMT-495/SRR7781064_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-495/SRR7781064_DepthofCoverage_CDS.bed
SRR7781065	./mammary/CMT-495/SRR7781065_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-495/SRR7781065_DepthofCoverage_CDS.bed
SRR7780793	./mammary/CMT-417/SRR7780793_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-417/SRR7780793_DepthofCoverage_CDS.bed
SRR7780790	./mammary/CMT-417/SRR7780790_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-417/SRR7780790_DepthofCoverage_CDS.bed
SRR7781011	./mammary/CMT-686/SRR7781011_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-686/SRR7781011_DepthofCoverage_CDS.bed
SRR7781010	./mammary/CMT-686/SRR7781010_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-686/SRR7781010_DepthofCoverage_CDS.bed
SRR7781029	./mammary/CMT-60/SRR7781029_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-60/SRR7781029_DepthofCoverage_CDS.bed
SRR7781028	./mammary/CMT-60/SRR7781028_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-60/SRR7781028_DepthofCoverage_CDS.bed
SRR7780850	./mammary/CMT-247/SRR7780850_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-247/SRR7780850_DepthofCoverage_CDS.bed
SRR7780851	./mammary/CMT-247/SRR7780851_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-247/SRR7780851_DepthofCoverage_CDS.bed
SRR7780995	./mammary/CMT-241/SRR7780995_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-241/SRR7780995_DepthofCoverage_CDS.bed
SRR7780994	./mammary/CMT-241/SRR7780994_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-241/SRR7780994_DepthofCoverage_CDS.bed
SRR7780959	./mammary/CMT-365/SRR7780959_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-365/SRR7780959_DepthofCoverage_CDS.bed
SRR7780960	./mammary/CMT-365/SRR7780960_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-365/SRR7780960_DepthofCoverage_CDS.bed
SRR7780857	./mammary/CMT-348/SRR7780857_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-348/SRR7780857_DepthofCoverage_CDS.bed
SRR7780856	./mammary/CMT-348/SRR7780856_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-348/SRR7780856_DepthofCoverage_CDS.bed
SRR7781070	./mammary/CMT-523/SRR7781070_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-523/SRR7781070_DepthofCoverage_CDS.bed
SRR7781062	./mammary/CMT-523/SRR7781062_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-523/SRR7781062_DepthofCoverage_CDS.bed
SRR7781021	./mammary/CMT-318/SRR7781021_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-318/SRR7781021_DepthofCoverage_CDS.bed
SRR7781020	./mammary/CMT-318/SRR7781020_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-318/SRR7781020_DepthofCoverage_CDS.bed
SRR7781058	./mammary/CMT-400/SRR7781058_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-400/SRR7781058_DepthofCoverage_CDS.bed
SRR7781053	./mammary/CMT-400/SRR7781053_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-400/SRR7781053_DepthofCoverage_CDS.bed
SRR7780839	./mammary/CMT-156/SRR7780839_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-156/SRR7780839_DepthofCoverage_CDS.bed
SRR7780838	./mammary/CMT-156/SRR7780838_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-156/SRR7780838_DepthofCoverage_CDS.bed
SRR7781105	./mammary/CMT-659/SRR7781105_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-659/SRR7781105_DepthofCoverage_CDS.bed
SRR7781106	./mammary/CMT-659/SRR7781106_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-659/SRR7781106_DepthofCoverage_CDS.bed
SRR7780761	./mammary/CMT-63/SRR7780761_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-63/SRR7780761_DepthofCoverage_CDS.bed
SRR7780760	./mammary/CMT-63/SRR7780760_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-63/SRR7780760_DepthofCoverage_CDS.bed
SRR7780762	./mammary/CMT-74/SRR7780762_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-74/SRR7780762_DepthofCoverage_CDS.bed
SRR7780763	./mammary/CMT-74/SRR7780763_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-74/SRR7780763_DepthofCoverage_CDS.bed
SRR7781043	./mammary/CMT-184/SRR7781043_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-184/SRR7781043_DepthofCoverage_CDS.bed
SRR7781042	./mammary/CMT-184/SRR7781042_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-184/SRR7781042_DepthofCoverage_CDS.bed
SRR7780864	./mammary/CMT-613/SRR7780864_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-613/SRR7780864_DepthofCoverage_CDS.bed
SRR7780865	./mammary/CMT-613/SRR7780865_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-613/SRR7780865_DepthofCoverage_CDS.bed
SRR7781091	./mammary/CMT-233/SRR7781091_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-233/SRR7781091_DepthofCoverage_CDS.bed
SRR7781092	./mammary/CMT-233/SRR7781092_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-233/SRR7781092_DepthofCoverage_CDS.bed
